RAdeg,DEdeg,Umag,Bmag,Vmag,Imag,Jmag,Hmag,Ksmag,[3.6],[4.5],[5.8],[8.0],[24],SpClass,GeneralClass
69.3381,-70.579,,-0.21300000000000097,-2.0519999999999996,-4.577,,,,-7.610099999999999,-7.7148,-7.832599999999999,-8.0159,-8.879199999999999,OAGB,DSS
71.6131,-68.7963,1.6320000000000014,2.225999999999999,0.5309999999999988,-2.1370000000000005,-5.039999999999999,-6.57,-7.84,-8.6656,-9.3873,-9.809999999999999,-10.242899999999999,-11.1944,CAGB,DSS
71.8277,-69.7057,-0.7270000000000003,-2.8759999999999994,-4.804,-7.219999999999999,-8.42,,,-9.654,-9.4759,-9.654499999999999,-9.762699999999999,-10.968499999999999,RSG,DSS
72.1573,-69.3936,,3.4499999999999993,2.4669999999999987,1.1359999999999992,-1.3200000000000003,-3.369999999999999,-5.309999999999999,-8.1534,-9.037899999999999,-9.8431,-10.6543,-13.6554,YSO,DSS
72.3932,-69.097,-5.087,-4.936,-5.254,-5.991999999999999,-6.389999999999999,-6.859999999999999,-7.42,-8.4329,-8.9152,-9.2952,-9.9431,-11.3106,OAGB,DSS
72.669,-68.9719,,2.585000000000001,0.1479999999999997,-3.8789999999999996,-5.369999999999999,-6.82,-8.01,-9.1563,-9.5804,-9.947099999999999,-10.3654,-10.9048,CAGB,DSS
72.8691,-69.9305,,2.7910000000000004,1.0160000000000018,-1.181000000000001,-4.629999999999999,-5.73,-6.34,-7.3873999999999995,-7.909799999999999,-8.4884,-9.318,-11.293399999999998,OAGB,DSS
73.0016,-69.3016,,,,,-0.16999999999999815,-1.0399999999999991,-2.3299999999999983,-4.884,-6.179,-7.417199999999999,-8.817499999999999,-15.3982,YSO,DSS
73.1196,-68.9142,,,,,-0.19000000000000128,-2.039999999999999,-3.59,-6.1875,-7.3384,-8.4668,-9.8902,-14.6756,YSO,DSS
73.1355,-67.0498,,2.3629999999999995,-1.5790000000000006,-4.719999999999999,-6.5,-7.68,,-9.2998,-9.151399999999999,-9.1733,-9.7067,-10.0642,CAGB,DSS
73.2896,-68.2861,1.1709999999999994,0.347999999999999,-1.7949999999999982,-4.949,-6.32,-7.18,-7.51,-7.7881,-7.747399999999999,-7.928899999999999,-8.010399999999999,,OAGB,DSS
73.296,-67.0655,,,,,-0.6799999999999997,-1.6600000000000001,-2.6999999999999993,-5.6647,-6.8893,-8.2636,-9.5581,-15.303799999999999,YSO,DSS
73.3697,-66.0596,,,,,-5.809999999999999,-7.0,,-9.121699999999999,-9.2633,-9.552299999999999,-10.048499999999999,-10.3464,CAGB,DSS
73.3782,-69.2969,-0.4869999999999983,-2.7590000000000003,-4.686999999999999,,,,,-11.0196,-11.0624,-11.3944,-11.9942,-16.6619,RSG,DSS
73.4345,-66.1961,,,,,,,-2.34,-7.009699999999999,-8.8125,-10.3285,-11.7412,-14.3032,CAGB,DSS
73.8612,-68.4192,1.8949999999999996,2.596,2.0790000000000006,0.41600000000000037,-1.4899999999999984,-3.16,-4.74,-6.7477,-7.491899999999999,-8.4538,-9.843,-16.123,YSO,DSS
73.892,-65.9503,-0.3520000000000003,0.7190000000000012,0.3810000000000002,-0.5970000000000013,-1.1499999999999986,-2.16,-4.039999999999999,-7.3955,-8.598099999999999,-9.624699999999999,-10.828,-14.1694,YSO,DSS
74.0969,-69.4634,-0.8129999999999988,-2.309000000000001,-3.8919999999999995,-5.397,-6.369999999999999,-6.99,-7.309999999999999,-7.9884,-8.100399999999999,-8.4503,-9.0231,-11.3307,OAGB,DSS
74.7294,-69.1884,2.8279999999999994,0.8170000000000002,-1.7759999999999998,-4.477,-6.459999999999999,-7.41,-7.879999999999999,-8.5009,-8.447199999999999,-8.548399999999999,-8.950999999999999,-9.0129,CAGB,DSS
75.1358,-66.3535,2.530999999999999,2.6260000000000012,1.975999999999999,0.5350000000000001,0.33000000000000185,-1.1600000000000001,-2.2300000000000004,-4.551,-5.380599999999999,-6.531799999999999,-7.978299999999999,-11.4812,YSO,DSS
75.5896,-66.1105,-5.199,-5.557,-7.5009999999999994,-8.106,,,,-10.9514,-10.855599999999999,-11.1746,-11.6173,-13.634799999999998,RSG,DSS
75.6008,-66.1104,-1.5489999999999995,-1.338000000000001,-1.5679999999999978,-2.0839999999999996,-2.0599999999999987,-3.2300000000000004,-4.85,-7.4354,-8.3012,-8.997,-9.95,-12.230599999999999,PAGB,DSS
75.8193,-65.8291,1.1610000000000014,0.2510000000000012,-2.245000000000001,-5.004,-6.9,,,-9.4607,-9.436399999999999,-9.619399999999999,-10.2427,-10.2872,CAGB,DSS
75.9038,-68.5607,1.647000000000002,0.9939999999999998,-2.2609999999999992,-5.225,-7.18,-8.35,,-9.563699999999999,-9.4495,-9.5991,-10.0674,-10.6703,CAGB,DSS
75.9726,-70.4632,0.6810000000000009,0.14700000000000202,-2.2379999999999995,-5.244,-7.1,-8.08,-8.629999999999999,-9.3021,-9.2204,-9.307,-9.769599999999999,-10.1878,CAGB,DSS
75.9774,-67.3133,,,,,-2.3000000000000007,-4.209999999999999,-5.959999999999999,-8.376,-9.265799999999999,-10.0117,-11.012699999999999,-14.8492,YSO,DSS
76.0309,-66.4452,-1.841000000000001,-3.3259999999999987,-5.032,-6.908999999999999,-7.9,-8.76,,-9.072,-8.867099999999999,-8.9839,-9.0125,-9.1287,RSG,DSS
76.0323,-66.4182,,-0.12099999999999866,-2.3919999999999995,-4.623999999999999,-6.299999999999999,-7.1899999999999995,-7.67,-8.1899,-8.371599999999999,-8.642999999999999,-8.9721,-9.5503,CAGB,DSS
76.0461,-66.438,-2.279,-3.645999999999999,-5.398,-7.384,-8.24,-9.15,,-9.446,-9.2689,-9.4153,-9.5275,-10.1136,RSG,DSS
76.1205,-67.6898,0.28000000000000114,-0.10800000000000054,-1.9229999999999983,-6.077999999999999,-7.359999999999999,-8.17,,-9.3111,-9.524799999999999,-9.792,-10.518699999999999,-12.899799999999999,OAGB,DSS
76.2154,-66.6354,-3.5549999999999997,-2.578999999999999,-3.2249999999999996,-4.219999999999999,-4.59,-5.369999999999999,-6.32,-8.029499999999999,-8.647499999999999,-9.451699999999999,-10.5577,-14.9218,YSO,DSS
76.2635,-69.4074,,,,,-6.049999999999999,-7.08,-7.6899999999999995,-8.396899999999999,-8.312899999999999,-8.4171,-8.8528,-8.9595,CAGB,DSS
76.482,-67.3692,,,,,-3.9499999999999993,-5.6,-6.73,-8.3514,-8.6982,-9.0975,-9.4973,-10.0316,CAGB,DSS
76.4927,-68.1566,,0.6209999999999987,-1.2240000000000002,-2.8550000000000004,-3.5199999999999996,-4.07,-4.299999999999999,-5.335899999999999,-5.9696,-6.4777000000000005,-7.6815999999999995,-11.4398,YSO,DSS
76.5315,-71.6967,,,,,-4.48,-5.93,-7.139999999999999,-8.6866,-9.0452,-9.365499999999999,-9.6458,-10.1886,CAGB,DSS
76.6236,-68.9263,,,,,-5.629999999999999,-6.77,-7.459999999999999,-8.28,-8.1097,-7.9885,-8.6496,-8.5198,CAGB,DSS
76.7895,-68.9806,,,,,-6.449999999999999,-7.77,,-9.969,-10.1352,-10.314,-10.747399999999999,-10.959299999999999,CAGB,DSS
76.8082,-67.8129,,,,,-2.009999999999998,-3.0999999999999996,-3.959999999999999,-6.294599999999999,-7.195,-8.833499999999999,-10.9407,-15.2629,PAGB,DSS
76.9707,-68.2129,,,,,-4.02,-5.559999999999999,-6.92,-8.6038,-9.2571,-9.8395,-10.3126,-11.0411,CAGB,DSS
76.9974,-68.6572,,1.2360000000000007,-1.8329999999999984,-3.9960000000000004,-5.17,-6.07,-6.449999999999999,-7.339599999999999,-7.9551,-8.601799999999999,-9.552999999999999,-11.697299999999998,OAGB,DSS
77.1097,-68.5208,,3.3569999999999993,1.115000000000002,-2.674999999999999,-5.039999999999999,-6.539999999999999,-7.75,-9.1558,-9.6379,-10.1546,-10.602,-11.1569,CAGB,DSS
77.1276,-69.3771,-3.92,-4.064,-4.2379999999999995,-4.9399999999999995,-6.1,-6.949999999999999,-7.43,-8.0329,-8.2708,-8.6325,-10.1119,-13.1572,PAGB,DSS
77.1516,-69.7209,2.3210000000000015,1.8000000000000007,-1.445999999999998,-3.526,-5.76,-6.65,-7.129999999999999,-7.7341,-7.6843,-7.8751,-8.3445,-9.156799999999999,CAGB,DSS
77.3608,-69.1157,0.06500000000000128,-1.0839999999999996,-2.7489999999999988,-5.189,-6.869999999999999,-7.779999999999999,-8.04,-8.293899999999999,-8.1512,-8.2956,-8.3295,-8.5921,OAGB,DSS
77.3734,-69.1307,,-4.007999999999999,-3.603999999999999,,-4.299999999999999,-4.98,-5.039999999999999,,-6.628,-7.1114,-7.917199999999999,-10.1332,OAGB,DSS
77.6182,-68.7421,,,,,-2.2300000000000004,-4.449999999999999,-6.4399999999999995,-8.5853,-9.5456,-10.2929,-10.9536,-12.0954,CAGB,DSS
77.7461,-68.9372,-0.009000000000000341,-0.559000000000001,-2.8279999999999994,-5.955,-7.73,,,-9.401399999999999,-9.3345,-9.604199999999999,-9.9253,-11.6904,OAGB,DSS
78.0381,-71.1138,-4.421999999999999,-4.055999999999999,-4.253,-4.616999999999999,-4.779999999999999,-5.24,-6.24,-8.4109,-9.1935,-9.9191,-11.032699999999998,-13.8089,YSO,DSS
78.0563,-68.6563,,0.5530000000000008,-0.7789999999999999,-4.452,-6.289999999999999,-7.1899999999999995,-7.549999999999999,-7.8407,-7.3978,-8.027999999999999,-8.4462,-10.4934,OAGB,DSS
78.1175,-69.1323,-2.921999999999999,-1.934000000000001,-2.3659999999999997,-2.3909999999999982,-2.91,-3.4000000000000004,-4.1899999999999995,-6.09,-6.722199999999999,-8.4134,-10.256499999999999,-14.8769,PAGB,DSS
78.2576,-69.5642,,,,,-1.5399999999999991,-2.1799999999999997,-2.25,-2.6784999999999997,-4.8148,-7.8246,-10.6569,-15.1977,CAGB,DSS
78.2769,-69.1629,,,,,-3.5299999999999994,-5.35,-6.98,-9.2053,-9.891,-10.4378,-10.9161,-11.694099999999999,CAGB,DSS
78.4162,-66.648,1.9840000000000018,0.46000000000000085,-1.3999999999999986,-4.513999999999999,-6.27,-7.139999999999999,-7.48,-7.754199999999999,-7.769399999999999,-7.9252,-8.1612,-9.485999999999999,OAGB,DSS
78.4491,-69.5848,,,,,,-0.5300000000000011,-2.289999999999999,,-6.6256,-8.1603,-9.6035,-15.159099999999999,YSO,DSS
78.5514,-68.8495,1.6660000000000004,0.5890000000000022,-1.0,-4.359999999999999,-6.1,-7.1,-7.34,-7.649099999999999,-7.642799999999999,-7.8384,-7.999699999999999,-9.339,OAGB,DSS
78.7059,-67.2061,2.779,2.625,2.1320000000000014,0.2510000000000012,-1.4899999999999984,-3.549999999999999,-5.6,-8.11,-9.2214,-10.1409,-11.1204,-15.0306,YSO,DSS
78.7214,-69.2899,0.9989999999999988,-0.7710000000000008,-2.4939999999999998,-3.926,-5.039999999999999,-5.76,-5.98,-6.3759,-6.7463,-7.577399999999999,-8.9986,-12.3899,PAGB,DSS
79.0521,-70.8251,1.8629999999999995,0.5940000000000012,-1.2729999999999997,-4.623999999999999,-6.309999999999999,-7.129999999999999,-7.49,-7.7448,-7.6876999999999995,-7.8406,-8.037899999999999,-9.2434,OAGB,DSS
79.4466,-68.3119,,1.222999999999999,-0.7929999999999993,-3.763,-5.369999999999999,-6.24,-6.539999999999999,-6.8421,-6.9354,-7.117099999999999,-7.827499999999999,-9.6821,OAGB,DSS
79.5136,-68.8307,,,,,-5.029999999999999,-6.42,-7.57,-9.018799999999999,-9.3304,-9.686,-10.0804,-10.672799999999999,CAGB,DSS
79.546,-67.4469,-0.3069999999999986,-1.5180000000000007,-3.4160000000000004,-6.682,-8.23,-9.12,,-9.732099999999999,-9.597,-9.8872,-10.045,-11.587299999999999,OAGB,DSS
79.636,-69.4238,,1.9540000000000006,-1.3359999999999985,-4.423,-6.17,-7.289999999999999,,-8.7569,-8.5933,-8.5373,-9.0475,-9.3493,CAGB,DSS
79.6887,-70.093,1.6140000000000008,0.6870000000000012,-1.038999999999998,-2.8739999999999988,-3.869999999999999,-4.25,-4.52,-5.8149,-6.982799999999999,-9.0953,-11.3382,-15.1075,PAGB,DSS
79.7857,-69.3873,2.339000000000002,1.3470000000000013,-2.2590000000000003,-4.987,-6.48,-7.539999999999999,,-8.986799999999999,-8.857,-8.920499999999999,-9.447899999999999,-9.9942,CAGB,DSS
79.7945,-69.5628,,,,,-6.639999999999999,-7.84,,-9.3629,-9.142299999999999,-9.040899999999999,-9.675099999999999,-10.8,CAGB,DSS
80.0597,-70.492,1.689,-0.23900000000000077,-1.9450000000000003,-4.503,-6.09,-6.9399999999999995,-7.26,-7.406699999999999,-7.4696,-7.6256,-7.8627,-9.1497,OAGB,DSS
80.1,-69.9065,-0.09600000000000009,-0.2740000000000009,-1.4570000000000007,-2.4299999999999997,-2.889999999999999,-3.58,-4.719999999999999,-7.196899999999999,-8.1797,-9.0184,-10.0481,-14.9126,YSO,DSS
80.216,-69.5689,,,,,-6.209999999999999,-7.049999999999999,-7.379999999999999,-7.6881,-7.7120999999999995,-7.900699999999999,-8.297699999999999,-10.156699999999999,OAGB,DSS
80.257,-69.2381,1.5010000000000012,-0.6170000000000009,-2.3309999999999995,-5.148,-6.82,-7.6899999999999995,,-8.288,-8.1809,-8.4025,-9.094299999999999,-11.1101,OAGB,DSS
80.5288,-71.8383,1.0250000000000021,-0.06099999999999994,-1.782,-4.687999999999999,-6.109999999999999,-6.93,-7.24,-7.5168,-7.563599999999999,-7.784599999999999,-8.841999999999999,-10.8154,OAGB,DSS
80.5956,-68.6836,-0.37900000000000134,0.9600000000000009,0.15899999999999892,-0.29299999999999926,-2.75,-3.5599999999999987,-4.709999999999999,-6.6454,-7.2448,-8.559899999999999,-10.0863,-13.5999,YSO,DSS
80.675,-69.2572,,2.7510000000000012,1.6649999999999991,-0.6690000000000005,-4.049999999999999,-5.76,-7.299999999999999,-8.818,-9.5847,-10.191699999999999,-10.753799999999998,-11.6916,CAGB,DSS
80.729,-69.6145,,-0.20899999999999963,-1.6789999999999985,-4.317,-5.6899999999999995,-6.49,-6.85,-7.3384,-7.4483,-7.6753,-8.1623,-10.012,OAGB,DSS
80.9631,-68.1201,,0.9059999999999988,-1.8629999999999995,,-4.969999999999999,-5.43,-6.73,-8.278599999999999,-9.1907,-9.930399999999999,-10.8707,-16.6174,YSO,DSS
80.9747,-71.5789,,,,,0.010000000000001563,-2.629999999999999,-5.369999999999999,-8.7468,-9.873199999999999,-10.7881,-11.6837,-15.227,YSO,DSS
81.022,-68.3006,,,,,-4.789999999999999,-6.26,-7.49,-8.9462,-9.3896,-9.803799999999999,-10.2393,-10.9218,CAGB,DSS
81.189,-69.2682,,2.5779999999999994,-0.9710000000000001,-4.017999999999999,-5.1,-6.49,,-9.4642,-9.956199999999999,-10.3982,-10.6828,-11.4693,CAGB,DSS
81.2411,-67.4162,-4.182,-3.7460000000000004,-3.847999999999999,-4.183999999999999,-4.609999999999999,-5.1899999999999995,-6.059999999999999,-7.520199999999999,-8.0829,-8.5415,-9.1557,-10.8672,YSO,DSS
81.4439,-66.2365,,,,,-0.7100000000000009,-2.5999999999999996,-5.17,-8.594999999999999,-9.7653,-10.622699999999998,-11.6369,-15.632,YSO,DSS
81.5557,-68.7876,1.774000000000001,0.7690000000000019,-0.6069999999999993,-1.3309999999999995,-2.75,-3.34,-4.1899999999999995,-6.1389,-6.9323999999999995,-8.318,-10.3375,-14.8398,YSO,DSS
81.5838,-69.6507,2.8099999999999987,1.1730000000000018,-0.8790000000000013,-4.304,-6.369999999999999,-7.219999999999999,-7.559999999999999,-7.8734,-7.7036999999999995,-7.9803,-8.300099999999999,-10.220699999999999,OAGB,DSS
81.6134,-66.7163,-2.8520000000000003,-2.9909999999999997,-3.828999999999999,-4.506,-4.809999999999999,-5.1899999999999995,-5.51,-7.368699999999999,-8.2325,-9.0282,-9.997,-11.9987,PAGB,DSS
81.7794,-70.3339,-3.5389999999999997,-2.7270000000000003,-2.789999999999999,-2.751999999999999,-3.0199999999999996,-3.6500000000000004,-4.85,-7.0799,-7.834099999999999,-8.347199999999999,-9.032499999999999,-10.9566,PAGB,DSS
81.8468,-71.4071,1.9750000000000014,2.5120000000000005,1.745000000000001,0.5289999999999999,-0.8099999999999987,-1.5799999999999983,-2.34,-4.669599999999999,-5.069099999999999,-7.5024,-9.3508,-14.4522,YSO,DSS
81.8986,-69.1489,-2.6229999999999993,-1.8689999999999998,-2.1119999999999983,-2.956999999999999,-3.549999999999999,-4.17,-5.6899999999999995,-8.567599999999999,-9.759599999999999,-10.7327,-11.9469,-14.383299999999998,PAGB,DSS
81.9113,-69.4792,-1.8999999999999986,-3.981,-5.9399999999999995,-7.8759999999999994,,,,-10.4956,-10.3316,-10.546,-10.7211,-12.6374,RSG,DSS
81.9151,-69.1504,-5.397,-5.186,-6.334,,,,,-10.821,-10.6018,-10.8199,-10.9172,-11.1232,RSG,DSS
81.9484,-71.8147,-4.882,-4.177,-4.276999999999999,-4.705,-5.049999999999999,-5.719999999999999,-6.66,-8.4602,-9.1273,-9.6359,-10.388399999999999,-12.4758,PAGB,DSS
82.0246,-70.1317,,,,,-6.469999999999999,-7.719999999999999,,-9.5826,-9.6769,-9.7662,-10.220799999999999,-11.988499999999998,CAGB,DSS
82.1076,-69.7799,2.0650000000000013,-1.2540000000000013,-2.657,-5.15,-6.559999999999999,-7.539999999999999,-8.04,-8.632399999999999,-8.5933,-8.747399999999999,-9.1519,-9.6223,CAGB,DSS
82.3526,-69.9206,,,,,-2.969999999999999,-5.9399999999999995,,-10.9192,-11.6915,-12.4043,-13.3166,-16.330099999999998,OAGB,DSS
82.4783,-69.0711,-2.626999999999999,-4.116,-5.974,,,,,-10.2801,-10.138399999999999,-10.369299999999999,-10.608799999999999,-11.716999999999999,RSG,DSS
82.5194,-68.7914,-1.4269999999999996,-3.6259999999999994,-5.543999999999999,,,,,-9.940199999999999,-9.7224,-9.9391,-10.1127,-11.099699999999999,RSG,DSS
82.615,-69.0664,3.1290000000000013,1.9529999999999994,1.4849999999999994,-3.583,-5.83,-6.59,-7.039999999999999,-7.6158,-7.7348,-7.9518,-8.1648,-8.882299999999999,OAGB,DSS
82.6853,-71.7167,1.971,0.5820000000000007,-0.7809999999999988,-2.1159999999999997,-3.09,-3.719999999999999,-3.92,-4.634699999999999,-6.322099999999999,-8.296,-10.6799,-15.7599,CAGB,DSS
82.6875,-68.3581,,,,,-3.9800000000000004,-5.809999999999999,-7.32,-9.508099999999999,-9.8906,-10.2644,-10.7514,-11.3308,CAGB,DSS
82.695,-67.2825,-1.9289999999999985,-3.424999999999999,-5.0969999999999995,-9.01,-7.77,-8.51,,-8.8798,-8.7013,-8.8325,-8.8188,-9.213899999999999,RSG,DSS
82.7016,-67.2794,-4.317,-4.366,-5.443999999999999,,,,,-9.735899999999999,-9.5313,-9.758099999999999,-9.8484,-10.7213,RSG,DSS
82.7178,-67.2929,-3.6769999999999996,-4.235999999999999,-5.664,,-8.77,,,-9.890699999999999,-9.750399999999999,-9.9229,-10.0853,-11.7098,RSG,DSS
82.8685,-70.1743,,2.833000000000002,-1.0350000000000001,-4.276,-5.83,-7.07,-7.91,-8.916699999999999,-9.2335,-9.7114,-10.6219,-12.7209,OAGB,DSS
83.0778,-67.5295,-5.477,-5.026,-5.824,,,,,-10.0541,-9.877699999999999,-10.072899999999999,-10.1418,-10.679099999999998,RSG,DSS
83.0805,-67.5223,,-3.5649999999999995,-5.901,,,,,-10.7098,-10.7058,-11.053,-11.579,-13.3188,RSG,DSS
83.1655,-69.5137,-0.10099999999999909,0.26099999999999923,-0.6039999999999992,-1.1159999999999997,-1.5199999999999996,-2.2300000000000004,-3.51,-6.3415,-7.1883,-8.2046,-9.591099999999999,-13.1802,YSO,DSS
83.2291,-67.6131,0.9610000000000021,-0.34299999999999997,-2.2390000000000008,-4.904,-6.619999999999999,-7.6,-8.049999999999999,-8.7072,-8.719,-8.987599999999999,-9.387599999999999,-10.2469,CAGB,DSS
83.2786,-70.5095,,0.8189999999999991,0.2240000000000002,,-0.6600000000000001,,-4.4399999999999995,-8.5636,-9.9459,-11.1031,-12.1411,-14.110399999999998,CAGB,DSS
83.3275,-66.0111,,,,,-4.459999999999999,-6.029999999999999,-7.5,-8.928099999999999,-9.515699999999999,-10.0361,-10.6343,-11.7127,CAGB,DSS
83.43,-70.9892,-1.721,-2.6639999999999997,-3.744999999999999,-6.477,-7.619999999999999,-8.53,,-9.1053,-8.9513,-9.1365,-9.1928,-9.9888,OAGB,DSS
83.4334,-70.9837,0.1999999999999993,-0.9589999999999996,-1.8599999999999994,-5.276999999999999,-7.02,-7.9,-8.19,-8.450999999999999,-8.371599999999999,-8.566699999999999,-8.664299999999999,-10.0084,OAGB,DSS
83.6727,-69.4419,,4.257999999999999,2.1960000000000015,-3.6630000000000003,-3.639999999999999,-5.74,-7.5,-9.5166,-10.2296,-10.739999999999998,-11.238,-11.7805,CAGB,DSS
83.8292,-67.0388,-1.6699999999999982,-3.286999999999999,-5.760999999999999,,,,,-10.544599999999999,-10.482199999999999,-10.7639,-11.1382,-13.5742,RSG,DSS
83.9503,-70.5296,1.379999999999999,0.5809999999999995,-1.245000000000001,-4.477,-6.5,-7.34,-7.73,-7.996599999999999,-7.911,-8.0459,-8.2778,-9.746599999999999,OAGB,DSS
84.01,-67.7548,1.522000000000002,1.1550000000000011,0.833000000000002,-0.26699999999999946,-1.6699999999999982,-2.969999999999999,-4.209999999999999,-5.7241,-6.4033999999999995,-7.1912,-8.252799999999999,-12.0506,YSO,DSS
84.1356,-70.2941,,,,,-0.759999999999998,-2.0199999999999996,-3.3499999999999996,-6.5913,-7.68,-9.3163,-11.1213,-15.556,PAGB,DSS
84.2316,-68.1902,2.1849999999999987,1.181000000000001,-0.8049999999999997,-4.584999999999999,-6.129999999999999,-7.0,-7.389999999999999,-7.7196,-7.553599999999999,-7.7989,-8.2214,-10.0985,OAGB,DSS
84.8748,-69.9656,,2.966000000000001,1.939,-1.2119999999999997,-3.119999999999999,-5.059999999999999,-6.719999999999999,-9.179,-9.7568,-10.257,-10.7361,-11.4935,CAGB,DSS
84.9267,-71.1791,,,,,-0.05000000000000071,-1.3599999999999994,-3.5700000000000003,-6.4422999999999995,-7.331799999999999,-8.358699999999999,-9.578199999999999,-12.5534,YSO,DSS
84.9394,-66.9694,1.3270000000000017,-0.907,-2.1389999999999993,-5.078999999999999,-6.49,-7.35,-7.609999999999999,-7.897,-7.9199,-8.1009,-8.6144,-10.4515,OAGB,DSS
85.0617,-69.4804,-1.8790000000000013,-1.4100000000000001,-1.7629999999999981,-2.4869999999999983,-3.1500000000000004,-3.92,-5.43,-8.4643,-9.7586,-10.809999999999999,-12.123899999999999,-15.7545,PAGB,DSS
85.1398,-70.5447,0.7119999999999997,1.2729999999999997,0.17900000000000205,-0.7139999999999986,-1.8000000000000007,-2.509999999999998,-3.299999999999999,-5.532299999999999,-6.356499999999999,-7.779299999999999,-9.5839,-13.7637,YSO,DSS
85.247,-70.7341,,,,,,-1.7100000000000009,-3.369999999999999,-6.536099999999999,-7.906599999999999,-8.9583,-10.166699999999999,-14.7014,YSO,DSS
