RAdeg,DEdeg,Umag,Bmag,Vmag,Imag,Jmag,Hmag,Ksmag,[3.6],[4.5],[5.8],[8.0],[24],SpClass,GeneralClass
78.3184,-68.7361,1.0890000000000022,0.7710000000000008,0.1509999999999998,-1.254999999999999,-4.4,-6.1899999999999995,-7.6899999999999995,-10.7259,-11.422699999999999,-11.9703,-12.5032,-13.542300000000001,CAGB,DSS
78.3906,-66.572,-5.536,-4.9079999999999995,-7.129999999999999,-6.558999999999999,-6.789999999999999,-7.039999999999999,-7.49,-8.7823,-9.315199999999999,-9.828,-10.598299999999998,-12.2839,OAGB,DSS
78.4647,-67.456,,,,,-2.5999999999999996,-3.0599999999999987,-4.1899999999999995,-7.507999999999999,-8.5359,-10.091899999999999,-11.7574,-18.319499999999998,YSO,DSS
78.4765,-69.5295,-7.090999999999999,-6.638999999999999,-6.478999999999999,-8.091,,,,-10.918199999999999,-11.0335,-11.3621,-12.0674,-13.8826,RSG,DSS
78.4994,-67.3809,,-0.21499999999999986,-0.4469999999999992,,-1.7699999999999996,-2.889999999999999,-4.85,-7.943,-8.8835,-9.8735,-11.049299999999999,-15.8276,YSO,DSS
78.5361,-67.3862,,1.7250000000000014,1.4890000000000008,0.35300000000000153,-0.6900000000000013,-1.629999999999999,-2.8499999999999996,,-6.349,-8.3645,-9.941699999999999,-14.7662,YSO,DSS
78.6243,-68.9094,2.3599999999999994,-0.6849999999999987,-2.285,-4.504999999999999,-6.049999999999999,-7.01,-7.469999999999999,-8.2236,-8.087,-8.2533,-8.4762,,CAGB,DSS
78.7073,-67.4554,-1.847999999999999,-4.052,-6.224,-8.844999999999999,,,,-11.5273,-11.6029,-11.9179,-12.421199999999999,-14.6831,RSG,DSS
78.7635,-70.5642,0.6589999999999989,0.7650000000000006,-0.17299999999999827,-1.2109999999999985,-2.3900000000000006,-3.5199999999999996,-4.67,-6.929599999999999,-7.567399999999999,-8.7053,-10.1162,-15.029499999999999,YSO,DSS
79.2251,-67.3348,-4.3469999999999995,-3.1839999999999993,-3.615,-3.9459999999999997,-4.549999999999999,-5.35,-6.299999999999999,-8.0875,-8.8242,-9.6992,-10.7882,-14.343599999999999,YSO,DSS
79.2803,-65.9925,-1.1479999999999997,-0.1739999999999995,-1.9220000000000006,-1.939,-2.09,-2.7699999999999996,-3.17,,-5.7087,-8.315299999999999,,-15.2822,YSO,DSS
79.2995,-70.7827,,,,,0.9000000000000021,-0.09999999999999787,-1.259999999999998,-2.9962,-4.122299999999999,-5.204699999999999,-6.4636,-11.1281,YSO,DSS
79.3624,-68.9163,,,,,,-2.58,-5.41,-8.773399999999999,-9.982899999999999,-10.9749,-11.792300000000001,-13.5865,CAGB,DSS
79.3686,-66.7185,-4.103,-2.8089999999999993,-3.110999999999999,-3.8739999999999988,-4.09,-4.4,-4.48,-7.0448,-7.7233,-9.3963,-11.168299999999999,-17.0477,YSO,DSS
79.3778,-66.727,-4.033999999999999,-2.306000000000001,-2.8569999999999993,-4.304,-3.9000000000000004,-4.66,-5.1899999999999995,-7.0611999999999995,-7.5596,-9.571299999999999,-11.2451,,YSO,DSS
79.3871,-68.3448,-0.3819999999999979,-0.1769999999999996,-0.9370000000000012,-2.6769999999999996,-4.49,-5.9,-7.35,-9.4278,-10.1776,-10.890799999999999,-11.8088,-15.4179,YSO,DSS
79.4208,-66.7053,0.6810000000000009,-0.6969999999999992,-1.5569999999999986,-2.780999999999999,-1.7399999999999984,-2.009999999999998,-2.789999999999999,,-5.839,-8.5635,,-16.1865,YSO,DSS
79.5488,-70.5075,,2.455000000000002,2.3560000000000016,1.591000000000001,,,,-3.3621999999999996,-6.293799999999999,-8.6439,-10.843399999999999,-15.7342,CAGB,DSS
79.6069,-70.0925,1.8689999999999998,-0.05699999999999861,-1.8369999999999997,-3.4960000000000004,-4.57,-5.359999999999999,-5.539999999999999,-5.8294999999999995,-6.471399999999999,-8.0766,-10.4259,-15.399,YSO,DSS
79.6175,-68.0678,,,,,-1.8499999999999979,-2.75,-3.9000000000000004,-7.1678,-7.7127,-10.1368,-12.0169,-15.1868,PAGB,DSS
79.7016,-69.5596,,,,,-1.25,-1.75,-1.8599999999999994,-3.469199999999999,-6.1783,-8.816799999999999,-11.339099999999998,-15.1783,CAGB,DSS
79.7344,-67.7513,,,,,,-1.259999999999998,-4.48,-9.842699999999999,-11.2036,-12.3194,-13.3093,-15.3545,CAGB,DSS
79.7876,-69.1989,,1.0060000000000002,-0.08999999999999986,-1.4969999999999999,-1.7300000000000004,-1.9600000000000009,,-6.796799999999999,-8.0601,-9.4477,-10.8914,-15.4596,YSO,DSS
79.8012,-69.152,,,,,-1.9899999999999984,-3.25,-5.109999999999999,-8.7883,-10.764399999999998,-12.3957,-13.515899999999998,,YSO,DSS
79.8203,-69.6326,,1.0380000000000003,-0.23900000000000077,-1.4050000000000011,-1.7800000000000011,-2.7300000000000004,-3.7699999999999996,-6.610299999999999,-6.7697,-9.241,-10.9751,-16.188499999999998,YSO,DSS
79.8893,-69.6852,,3.4510000000000005,2.434000000000001,,-0.05999999999999872,-1.1499999999999986,-2.0799999999999983,,-5.6013,-8.2523,-9.939499999999999,-15.5133,YSO,DSS
79.9723,-69.4595,-2.3369999999999997,-4.116,-6.033999999999999,-8.115,,,,-10.684899999999999,-10.554099999999998,-10.7849,-11.0611,-13.0198,RSG,DSS
80.0066,-67.5784,0.9260000000000019,1.2370000000000019,-0.19500000000000028,-5.593,-8.02,-8.75,,-9.9062,-10.232199999999999,-10.441799999999999,-10.7743,-12.203399999999998,OAGB,DSS
80.0066,-67.5784,0.9260000000000019,1.2370000000000019,-0.19500000000000028,-5.593,-8.02,-8.75,,-9.9062,-10.232199999999999,-10.441799999999999,-10.7743,-12.203399999999998,OAGB,DSS
80.0066,-67.5784,0.9260000000000019,1.2370000000000019,-0.19500000000000028,-5.593,-8.02,-8.75,,-9.9062,-10.232199999999999,-10.441799999999999,-10.7743,-12.203399999999998,OAGB,DSS
80.0066,-67.5784,0.9260000000000019,1.2370000000000019,-0.19500000000000028,-5.593,-8.02,-8.75,,-9.9062,-10.232199999999999,-10.441799999999999,-10.7743,-12.203399999999998,OAGB,DSS
80.0066,-67.5784,0.9260000000000019,1.2370000000000019,-0.19500000000000028,-5.593,-8.02,-8.75,,-9.9062,-10.232199999999999,-10.441799999999999,-10.7743,-12.203399999999998,OAGB,DSS
80.0066,-67.5784,0.9260000000000019,1.2370000000000019,-0.19500000000000028,-5.593,-8.02,-8.75,,-9.9062,-10.232199999999999,-10.441799999999999,-10.7743,-12.203399999999998,OAGB,DSS
80.04,-69.8942,-3.139999999999999,-2.0749999999999993,-3.4139999999999997,-2.4250000000000007,-3.09,-3.389999999999999,-4.33,-5.9376999999999995,-6.716199999999999,-7.8873999999999995,-9.6261,-14.1686,PAGB,DSS
80.0484,-68.6315,-0.0019999999999988916,0.125,-0.5519999999999996,-1.3810000000000002,-2.009999999999998,-2.5,-2.83,,,,,-14.598199999999999,YSO,DSS
80.0808,-66.5966,,,,,-2.6899999999999995,-4.789999999999999,-6.719999999999999,-9.8261,-10.724599999999999,-11.2132,-11.7875,-12.8245,CAGB,DSS
80.1831,-69.3949,-0.902000000000001,-2.004999999999999,-3.4450000000000003,-4.632999999999999,-5.23,-5.5,-5.639999999999999,-5.9002,-6.1502,-7.2105999999999995,-9.5684,-14.0595,PAGB,DSS
80.194,-67.8819,0.6649999999999991,0.7409999999999997,0.19200000000000017,-0.14399999999999835,-0.8000000000000007,-1.0500000000000007,-1.5799999999999983,,,,,-14.7662,YSO,DSS
80.2518,-69.3486,,,,,-0.16000000000000014,-2.869999999999999,-5.34,-9.134,-10.259599999999999,-11.1568,-11.9347,-13.605799999999999,CAGB,DSS
80.3417,-67.7913,,1.8709999999999987,2.215,-0.09600000000000009,-1.5,-2.3299999999999983,-3.24,,,-8.6183,,-16.8383,YSO,DSS
80.3538,-66.0702,1.8300000000000018,2.243000000000002,1.6509999999999998,-0.05600000000000094,-1.5300000000000011,-2.58,-3.1099999999999994,,-6.2951999999999995,-8.5792,-10.2816,-15.858699999999999,YSO,DSS
80.4463,-67.9491,-4.968999999999999,-3.6769999999999996,-4.1579999999999995,-3.923,-3.6099999999999994,-3.6999999999999993,-4.129999999999999,,-6.385399999999999,-8.6333,-10.2654,-15.988299999999999,YSO,DSS
80.4798,-67.7919,,,,,-0.09999999999999787,-1.0700000000000003,-2.469999999999999,-5.0929,-6.390799999999999,-7.6759,-9.004999999999999,-13.407,YSO,DSS
80.5365,-67.8902,,,,,-1.1499999999999986,-1.4499999999999993,-2.3599999999999994,-4.920499999999999,-5.4565,-7.4597,-8.904399999999999,-12.9476,YSO,DSS
80.542,-67.5832,-3.346,-2.8569999999999993,-2.6899999999999995,-2.6079999999999988,-1.9899999999999984,-2.7799999999999994,-3.66,,,-8.4688,,-15.6764,YSO,DSS
80.5524,-67.9757,,,,,-1.3900000000000006,-2.83,-5.039999999999999,-8.9315,-10.513399999999999,-11.901299999999999,-13.2362,,YSO,DSS
80.5703,-68.0677,,,,,,-0.7699999999999996,-2.549999999999999,-5.5006,-6.8673,-8.4103,-9.677999999999999,-14.523,YSO,DSS
80.5882,-65.931,0.6500000000000021,-1.375,-3.020999999999999,-4.721,-5.91,-6.6,-6.82,-7.0525,-6.9961,-7.457099999999999,-8.386899999999999,-10.463199999999999,OAGB,DSS
80.5936,-71.5922,1.2040000000000006,1.5330000000000013,1.3900000000000006,0.2270000000000003,-0.5300000000000011,-1.9699999999999989,-3.9399999999999995,-6.857099999999999,-8.2427,-9.475,-10.7358,-15.693,YSO,DSS
80.6749,-67.9168,,,,,0.6099999999999994,-0.8599999999999994,-1.9800000000000004,-4.181899999999999,-5.2179,-6.400399999999999,,-13.117999999999999,YSO,DSS
80.6835,-69.6411,-2.7249999999999996,-2.024000000000001,-3.4779999999999998,-4.388,-5.959999999999999,-7.01,-8.01,-9.7678,-10.396799999999999,-10.9816,-11.5704,-13.457699999999999,CAGB,DSS
80.688,-71.6028,-1.1759999999999984,-0.6219999999999999,-1.041999999999998,,-2.66,-3.719999999999999,-5.24,-7.9612,-8.8728,-9.9211,-11.0856,-15.0257,YSO,DSS
80.7079,-66.6822,,-1.8969999999999985,-2.2390000000000008,,-3.1500000000000004,-3.709999999999999,-3.75,-6.770899999999999,-7.2659,-9.653599999999999,,-16.6711,YSO,DSS
80.7215,-69.8532,-2.2379999999999995,-1.605999999999998,-1.5899999999999999,-2.7590000000000003,-2.76,-3.16,-3.2799999999999994,,,,,-15.4174,YSO,DSS
80.7858,-68.0018,,,,,0.5100000000000016,-0.6900000000000013,-1.25,-4.824199999999999,-4.7296,-7.700699999999999,-9.511199999999999,-15.448,YSO,DSS
80.7881,-69.2964,,2.4140000000000015,1.1290000000000013,-2.2029999999999994,-4.809999999999999,-6.42,-7.799999999999999,-9.263399999999999,-9.9648,-10.3463,-10.9285,-12.0133,CAGB,DSS
80.8807,-68.0189,-0.9559999999999995,-0.7199999999999989,-1.1449999999999996,-1.5470000000000006,-2.3000000000000007,-2.7300000000000004,-2.799999999999999,,,-7.8163,,-14.011,YSO,DSS
80.8893,-69.62,,,,,-0.4400000000000013,-1.7399999999999984,-1.9299999999999997,-6.119299999999999,-8.1448,-9.8223,-11.194199999999999,-16.360599999999998,YSO,DSS
80.8981,-67.8765,-2.0809999999999995,-1.5940000000000012,-1.8019999999999996,-2.129999999999999,-2.0599999999999987,-3.51,-4.699999999999999,-6.9574,-7.865399999999999,-9.3598,-10.7463,-16.377,YSO,DSS
80.908,-69.6484,,,,,-1.8000000000000007,-3.42,-5.219999999999999,-7.979199999999999,-8.838199999999999,-9.952399999999999,-11.0823,-14.9574,YSO,DSS
80.9098,-66.8902,1.9849999999999994,0.9239999999999995,0.006000000000000227,-1.5279999999999987,-2.9800000000000004,-5.17,-7.129999999999999,-9.7107,-10.587399999999999,-11.3318,-11.9271,-13.2075,CAGB,DSS
80.9316,-65.7,-1.7830000000000013,-2.904,-5.186999999999999,,,,,-11.1853,-11.1848,-11.459299999999999,-12.005099999999999,-14.6395,RSG,DSS
80.9585,-67.9554,,,,,0.28000000000000114,-0.5,-2.0,,-6.912799999999999,-8.7152,-10.492099999999999,-17.1849,YSO,DSS
81.0827,-69.647,0.9989999999999988,-1.8320000000000007,-4.661999999999999,,,,,-12.148,-12.1741,-12.479800000000001,-13.0452,-14.753699999999998,RSG,DSS
81.0866,-70.0837,-2.5809999999999995,-2.283999999999999,-3.1519999999999992,-1.9639999999999986,-2.7300000000000004,-2.92,-4.0,-6.395899999999999,-7.451699999999999,-8.8239,-10.422699999999999,-14.5209,PAGB,DSS
81.0979,-69.6513,0.4349999999999987,0.5429999999999993,0.3569999999999993,0.3940000000000019,,-0.6799999999999997,-1.9499999999999993,,,,,-16.1267,YSO,DSS
81.1821,-71.7907,,2.3180000000000014,1.8889999999999993,1.2330000000000005,-0.8000000000000007,-3.459999999999999,-5.629999999999999,-8.793099999999999,-9.902,-10.8484,-11.775099999999998,-13.940999999999999,CAGB,DSS
81.2738,-70.1697,,,,,-1.0500000000000007,-3.5700000000000003,-5.76,-9.5339,-10.5086,-11.2436,-11.913599999999999,-13.3914,CAGB,DSS
81.3313,-71.0673,,,,,-2.0199999999999996,-4.48,-6.609999999999999,-10.004199999999999,-10.7807,-11.4879,-12.1523,-13.113199999999999,CAGB,DSS
81.3367,-70.8355,-0.9579999999999984,-1.9499999999999993,-3.1849999999999987,-2.2680000000000007,-4.82,-5.0,-5.09,-5.4072,-5.5687999999999995,-7.2835,-9.9161,-14.401,PAGB,DSS
81.3379,-67.4938,,2.3949999999999996,1.7860000000000014,-0.053000000000000824,-1.2899999999999991,-2.3999999999999986,-3.2300000000000004,,,-8.2016,,-14.9658,YSO,DSS
81.4193,-70.1409,,,,,-0.75,-1.2699999999999996,-1.4400000000000013,-2.581999999999999,-5.3713,-8.0845,-10.6627,-14.7143,CAGB,DSS
81.4368,-69.0803,-2.616999999999999,-3.356,-5.004,,,,,-10.922,-10.8737,-11.1672,-11.623999999999999,-13.7513,RSG,DSS
81.4552,-66.2523,,-2.654,-3.202,-3.91,-3.2300000000000004,-3.8599999999999994,-5.07,-8.218,-9.062,-10.4634,-12.2269,,YSO,DSS
81.4552,-66.2523,,-2.654,-3.202,-3.91,-3.2300000000000004,-3.8599999999999994,-5.07,-8.218,-9.062,-10.4634,-12.2269,,YSO,DSS
81.4664,-68.7762,,4.550000000000001,3.777000000000001,,-2.34,-4.67,-6.809999999999999,-9.431099999999999,-10.5125,-11.4906,-12.3427,-13.8353,CAGB,DSS
81.5046,-66.272,-4.075999999999999,-4.321999999999999,-5.814,,,,,-11.0741,-10.956199999999999,-11.2061,-11.3393,-11.991299999999999,RSG,DSS
81.505,-67.5033,,,,,-0.6499999999999986,-1.129999999999999,-2.419999999999998,,-7.828299999999999,-9.1466,-10.403599999999999,-15.3715,YSO,DSS
81.5219,-68.6026,-0.5289999999999999,-0.06400000000000006,-0.8230000000000004,-2.123000000000001,-3.5299999999999994,-4.6,-5.84,-7.731299999999999,-8.4965,-9.3177,-10.5323,-14.0456,YSO,DSS
81.5473,-66.2031,,-2.3790000000000013,-4.581999999999999,,-9.4,,,-11.4089,-11.5443,-11.9192,-12.4892,-14.310199999999998,RSG,DSS
81.5834,-69.6936,,2.096,-1.8679999999999986,-3.8689999999999998,-6.52,-7.469999999999999,,-8.2846,-8.2949,-8.380799999999999,-8.683,-8.9256,CAGB,DSS
81.5965,-69.189,,,,,-0.9100000000000001,-3.719999999999999,-6.059999999999999,-9.1429,-10.2424,-11.1981,-12.0452,-13.7914,CAGB,DSS
81.6453,-68.8611,-5.616999999999999,-5.145999999999999,-6.224,,,,,-11.6619,-11.633,-11.9477,-12.4066,-14.442499999999999,RSG,DSS
81.649,-69.1397,,3.4540000000000006,2.8320000000000007,1.5680000000000014,-4.33,-6.119999999999999,-7.619999999999999,-9.5453,-10.2633,-10.9706,-11.5664,-12.3767,CAGB,DSS
81.6706,-69.3865,,1.4329999999999998,-3.0919999999999987,-4.257999999999999,-5.369999999999999,-6.42,-7.219999999999999,-8.1091,-8.259,-8.4269,-8.6851,,CAGB,DSS
81.6942,-68.8131,-4.421999999999999,-2.676,-2.84,-2.8279999999999994,-2.3000000000000007,-3.25,-5.41,-9.761,-11.388,-12.9079,-14.0805,,YSO,DSS
81.712,-69.5269,,,,,-2.549999999999999,-4.699999999999999,-6.6,-9.870199999999999,-10.6604,-11.4175,-12.111799999999999,-13.2547,CAGB,DSS
81.7698,-69.6379,,,,,-5.699999999999999,-7.029999999999999,-8.0,-9.2435,-9.4469,-9.6274,-9.9367,-10.1642,CAGB,DSS
81.7928,-69.6075,-2.779,0.6739999999999995,-3.2669999999999995,-4.949,-7.82,-8.549999999999999,,-9.77,-9.8825,-10.1953,-10.4523,-11.3653,OAGB,DSS
81.8506,-69.6625,2.0100000000000016,1.998000000000001,1.8309999999999995,0.9439999999999991,,-2.75,-5.82,-10.0739,-11.3429,-12.4781,-13.4554,-15.3915,CAGB,DSS
81.8933,-66.8917,-2.117000000000001,-4.0649999999999995,-5.5489999999999995,-7.634,,,,-11.156099999999999,-11.091,-11.367,-11.8747,-14.1969,RSG,DSS
81.9308,-67.4401,,,,,-1.6400000000000006,-1.75,-3.639999999999999,-6.866999999999999,-7.674199999999999,-9.085799999999999,-10.7089,-15.9896,YSO,DSS
82.028,-69.541,1.144000000000002,1.001999999999999,-2.224999999999998,-3.843,-5.869999999999999,-6.75,-7.119999999999999,-7.5663,-7.4762,-7.738899999999999,-7.982899999999999,,OAGB,DSS
82.0478,-70.5663,,,,,-3.92,-5.75,-7.27,-9.6426,-10.226799999999999,-10.7499,-11.267,-12.1709,CAGB,DSS
82.092,-69.1426,,,,,-7.48,-8.0,,-11.151599999999998,-11.976099999999999,-12.6723,-13.5168,-16.526799999999998,OAGB,DSS
82.1113,-69.2454,,0.02500000000000213,-2.0700000000000003,-4.651,-6.23,-7.059999999999999,-7.41,-7.7273,-7.7006,-7.924099999999999,-8.014999999999999,,OAGB,DSS
82.1204,-68.1189,-1.8870000000000005,-4.016,-6.164,,,,,-11.6604,-11.662199999999999,-11.9175,-12.2957,-14.4971,RSG,DSS
82.1335,-69.4861,-0.5869999999999997,-2.312999999999999,-4.062999999999999,-5.843,-7.129999999999999,,,-8.3485,-8.178099999999999,-8.3156,-8.3164,,OAGB,DSS
82.1533,-69.3345,2.9559999999999995,-2.3019999999999996,-0.3150000000000013,-7.1739999999999995,-8.19,,,-9.8887,-10.277,-10.4551,-10.7147,-12.064,OAGB,DSS
82.1675,-66.2317,,,,,-2.3099999999999987,-4.309999999999999,-6.219999999999999,-9.866,-10.491999999999999,-11.0443,-11.520399999999999,-12.1281,CAGB,DSS
82.1856,-66.2347,-2.1679999999999993,-1.995000000000001,-2.9160000000000004,-6.394,-6.9399999999999995,-8.11,,-9.537099999999999,-9.369299999999999,-9.352599999999999,-10.0207,-10.341999999999999,CAGB,DSS
82.1856,-66.2347,-2.1679999999999993,-1.995000000000001,-2.9160000000000004,-6.394,-6.9399999999999995,-8.11,,-9.537099999999999,-9.369299999999999,-9.352599999999999,-10.0207,-10.341999999999999,CAGB,DSS
82.1942,-71.3202,,,,,-1.509999999999998,-3.99,-6.24,-9.579699999999999,-10.607099999999999,-11.448799999999999,-12.233799999999999,-13.849499999999999,CAGB,DSS
82.1965,-66.2373,,,,,-2.4899999999999984,-3.92,-6.129999999999999,-8.6435,-9.697099999999999,-10.5436,-11.2651,-13.006799999999998,CAGB,DSS
82.2008,-71.0414,,,,,-7.51,,,-10.4089,-10.735299999999999,-11.1807,-12.291799999999999,-14.963,OAGB,DSS
82.2025,-69.8004,,,,,-1.2300000000000004,-3.8599999999999994,-6.1,-8.3597,-9.4294,-10.3788,-11.2421,-13.020399999999999,CAGB,DSS
82.2499,-67.7504,,,,,-7.42,-8.23,,-8.648,-8.607899999999999,-8.8279,-8.9956,-9.3258,OAGB,DSS
82.2602,-66.2577,,3.5809999999999995,2.8880000000000017,-1.1660000000000004,-3.8200000000000003,-4.77,-5.4,-6.617799999999999,-7.3104,-8.9992,-11.181899999999999,-15.1928,PAGB,DSS
82.2632,-69.8019,3.873000000000001,-2.9960000000000004,-0.2569999999999979,-6.041,-8.34,,,-10.1688,-10.3676,-10.569199999999999,-10.8492,-12.328299999999999,OAGB,DSS
82.2647,-69.1129,-0.7579999999999991,-2.676,-4.757999999999999,,,,,-11.0034,-11.067599999999999,-11.3332,-11.8686,-14.576699999999999,RSG,DSS
82.2818,-66.9709,,1.3030000000000008,-0.379999999999999,-4.0169999999999995,-5.9399999999999995,-7.4,,-9.8314,-10.1105,-10.3393,-10.5866,-11.3841,CAGB,DSS
82.5162,-66.8234,,,,,-0.870000000000001,-3.459999999999999,-5.859999999999999,-9.5491,-10.6381,-11.5487,-12.3611,-14.0512,CAGB,DSS
82.5235,-70.5097,0.9759999999999991,0.4490000000000016,-0.49099999999999966,-1.652000000000001,-2.379999999999999,-2.9299999999999997,-3.0,,,,,,CAGB,DSS
82.5431,-69.1594,2.914999999999999,1.9789999999999992,0.05799999999999983,-2.0650000000000013,-3.99,-4.9,-5.629999999999999,-7.8468,-8.895299999999999,-9.8711,-11.297899999999998,-14.2131,OAGB,DSS
82.5431,-69.1594,2.914999999999999,1.9789999999999992,0.05799999999999983,-2.0650000000000013,-3.99,-4.9,-5.629999999999999,-7.8468,-8.895299999999999,-9.8711,-11.297899999999998,-14.2131,OAGB,DSS
82.586,-66.8839,,-4.939,-7.564,,,,,-10.6951,-10.5292,-10.8659,-11.3324,,RSG,DSS
82.7261,-68.5746,,,,,-0.34999999999999787,-2.039999999999999,-4.6899999999999995,-8.6463,-10.2537,-11.404399999999999,-12.735299999999999,-17.493299999999998,YSO,DSS
82.7316,-67.335,-1.0700000000000003,-0.4759999999999991,-1.2620000000000005,-2.4080000000000013,-2.9800000000000004,-4.119999999999999,-5.02,-7.7608,-8.5269,-9.748999999999999,-11.1412,-15.4805,YSO,DSS
82.7674,-69.3175,-0.6739999999999995,-2.769,-4.125,,,,,-11.6035,-11.6399,-12.0293,-12.6521,-14.383299999999998,RSG,DSS
82.8048,-66.1614,,,,,-3.049999999999999,-5.17,-7.0,-9.4968,-10.1679,-10.7671,-11.4404,-12.5976,CAGB,DSS
82.9033,-66.5022,-2.370000000000001,-3.9320000000000004,-5.92,,,,,-11.567799999999998,-11.5833,-11.8546,-12.262899999999998,-14.431799999999999,RSG,DSS
82.9205,-69.6555,,,,,-2.3599999999999994,-4.92,-7.109999999999999,-9.9635,-10.8789,-11.747499999999999,-12.534099999999999,-14.0315,CAGB,DSS
83.014,-69.2918,,,,,-3.1500000000000004,-5.42,-7.209999999999999,-9.543899999999999,-10.338199999999999,-11.038699999999999,-11.610399999999998,-12.852,CAGB,DSS
83.0326,-71.2267,,1.181000000000001,-0.134999999999998,-0.6340000000000003,-0.7300000000000004,-2.0700000000000003,-2.3200000000000003,,-5.917399999999999,-8.4543,-10.1709,-14.869499999999999,YSO,DSS
83.0729,-67.6987,,,,,-0.7899999999999991,-1.8999999999999986,-2.8599999999999994,,-6.833399999999999,-8.6456,-10.208599999999999,-15.8196,YSO,DSS
83.1041,-68.6511,-1.2360000000000007,-0.7519999999999989,-1.061,-1.0850000000000009,-1.8399999999999999,-2.1400000000000006,-2.8200000000000003,,,,,-14.4615,YSO,DSS
