RAdeg,DEdeg,Umag,Bmag,Vmag,Imag,Jmag,Hmag,Ksmag,[3.6],[4.5],[5.8],[8.0],[24],SpClass,GeneralClass
83.1485,-67.9192,,-2.6050000000000004,-4.552,-7.927999999999999,-9.889999999999999,,,-11.7359,-12.092099999999999,-12.4315,-12.979800000000001,-15.419799999999999,RSG,DSS
83.1549,-67.1157,,,,,-3.889999999999999,-5.789999999999999,-7.57,-10.4237,-11.1585,-11.7957,-12.7326,-15.4714,OAGB,DSS
83.161,-68.4229,,,,,-1.3399999999999999,-3.869999999999999,-6.279999999999999,-9.724499999999999,-10.817,-11.7046,-12.6046,-16.3754,YSO,DSS
83.1846,-69.5015,-2.6999999999999993,-2.3369999999999997,-2.321999999999999,-2.3309999999999995,,-1.0799999999999983,-2.349999999999998,,,,,-14.5726,YSO,DSS
83.2151,-67.1143,,,,,-2.619999999999999,-5.65,-7.879999999999999,-11.195699999999999,-11.9597,-12.686599999999999,-13.5944,-16.5935,OAGB,DSS
83.218,-67.6858,,,,,-2.6799999999999997,-3.4000000000000004,-4.98,-7.659799999999999,-8.432599999999999,-9.7752,-11.3077,-16.2747,YSO,DSS
83.2313,-69.3407,,,,,-3.3099999999999987,-5.43,-7.1899999999999995,-9.1668,-9.962,-10.5881,-11.224499999999999,-12.5074,CAGB,DSS
83.2344,-68.2135,2.375,2.2860000000000014,2.460000000000001,,-5.08,-6.92,,-10.7455,-11.3767,-11.8336,-12.2335,-12.3256,CAGB,DSS
83.402,-69.3869,-2.876999999999999,-3.6259999999999994,-4.9239999999999995,-6.221,-6.9,-7.16,-7.59,-8.9902,-9.6756,-10.4606,-11.7269,-14.008099999999999,OAGB,DSS
83.5426,-67.4248,,,,,-1.8399999999999999,-3.1799999999999997,-4.609999999999999,-7.208,-8.1973,-9.2906,-10.587,-15.4771,YSO,DSS
83.5594,-69.7889,2.7620000000000005,1.7729999999999997,1.4600000000000009,0.9559999999999995,1.0899999999999999,0.16000000000000014,-1.8200000000000003,-8.257399999999999,-10.8137,-12.9886,-14.947099999999999,,RSG,DSS
83.5668,-70.3813,,,,,,-2.619999999999999,-5.4399999999999995,-9.4421,-10.7286,-11.7859,-12.7587,-14.479099999999999,CAGB,DSS
83.6312,-68.5872,-2.477999999999998,-1.913999999999998,-2.0180000000000007,-2.186,-3.09,-4.1,-5.279999999999999,-7.285499999999999,-7.9366,-9.0235,-10.3245,-15.3429,YSO,DSS
83.7239,-70.4902,,,,,,-2.1900000000000013,-4.799999999999999,-9.3977,-10.491,-11.2987,-12.024799999999999,-13.5923,CAGB,DSS
83.7251,-69.134,-1.5839999999999996,-3.369999999999999,-5.007,-8.126,-8.0,,,-9.162899999999999,-9.058399999999999,-9.2511,-9.4117,-11.07,OAGB,DSS
83.7345,-69.1546,,2.7379999999999995,1.370000000000001,0.0519999999999996,-1.1999999999999993,-3.9299999999999997,-6.24,-9.5842,-10.5194,-11.291,-12.012799999999999,-13.6747,CAGB,DSS
83.7647,-69.8793,,,,,-2.009999999999998,-4.459999999999999,-6.469999999999999,-9.361799999999999,-10.2338,-10.9164,-11.6265,-12.8686,CAGB,DSS
83.809,-67.7321,-2.2880000000000003,-3.923,-3.193999999999999,-9.129,,,,-11.124199999999998,-11.357399999999998,-11.649799999999999,-12.1831,-14.6598,RSG,DSS
83.8325,-69.8128,,2.242000000000001,-1.024000000000001,-4.424999999999999,-6.309999999999999,-7.5,,-8.9992,-9.0314,-9.2768,-9.740599999999999,,CAGB,DSS
83.8525,-69.0676,0.05700000000000216,-2.568999999999999,-4.355,,,,,-10.7274,-10.7412,-11.0392,-11.454999999999998,-13.6451,RSG,DSS
83.8576,-71.3325,,,,,-2.289999999999999,-3.42,-4.34,-7.0838,-8.0739,-10.0266,-11.8379,-15.2051,PAGB,DSS
83.862,-69.8744,,,,,-3.629999999999999,-5.619999999999999,-7.4,-9.5848,-10.4092,-11.2195,-11.8965,-12.9813,CAGB,DSS
83.8681,-66.934,-2.4319999999999986,-4.464,-6.413,,,,,-11.537199999999999,-11.520399999999999,-11.773499999999999,-12.275099999999998,-14.5002,RSG,DSS
83.9036,-69.204,,,,,,-0.8200000000000003,-3.26,-7.2089,-8.5902,-9.8973,-11.235299999999999,-15.381,YSO,DSS
83.9036,-69.204,,,,,,-0.8200000000000003,-3.26,-7.2089,-8.5902,-9.8973,-11.235299999999999,-15.381,YSO,DSS
83.9804,-69.1665,,-3.571999999999999,-5.651999999999999,,,,,-11.688199999999998,-11.753799999999998,-12.1915,-12.889199999999999,-14.821299999999999,RSG,DSS
84.0054,-66.7776,,,,,,-2.099999999999998,-4.76,-8.820599999999999,-10.075099999999999,-11.0394,-11.873899999999999,-13.6854,CAGB,DSS
84.0248,-69.9674,-3.3870000000000005,-3.6980000000000004,-4.225,-4.805,-5.24,-5.66,-6.23,-7.612299999999999,-8.247399999999999,-8.8243,-9.7563,-11.941199999999998,OAGB,DSS
84.0661,-69.5309,-0.9989999999999988,-0.29299999999999926,-0.9009999999999998,-1.9420000000000002,-2.869999999999999,-3.9299999999999997,-5.199999999999999,-7.5428,-8.171,-9.3285,-10.745999999999999,-14.9674,YSO,DSS
84.1285,-69.3048,-0.10899999999999821,0.5459999999999994,-0.16199999999999903,-1.186,-1.4699999999999989,-2.75,-4.389999999999999,-7.2445,-8.5817,-9.975999999999999,-11.8762,-16.6598,YSO,DSS
84.1285,-69.3048,-0.10899999999999821,0.5459999999999994,-0.16199999999999903,-1.186,-1.4699999999999989,-2.75,-4.389999999999999,-7.2445,-8.5817,-9.975999999999999,-11.8762,-16.6598,YSO,DSS
84.1531,-69.7895,,,,,-4.24,-6.219999999999999,,-9.4991,-10.2677,-10.966899999999999,-11.5939,-12.7198,CAGB,DSS
84.1768,-70.1295,-0.021000000000000796,-1.7560000000000002,-3.3409999999999993,-5.116999999999999,-6.27,-7.09,-7.35,-7.755799999999999,-8.2127,-8.9492,-10.535599999999999,-13.5744,YSO,DSS
84.3671,-69.1467,,,,,-1.5899999999999999,-2.92,-4.1,-7.5222,-9.2189,-10.730799999999999,-11.863199999999999,-16.5563,YSO,DSS
84.3671,-69.1467,,,,,-1.5899999999999999,-2.92,-4.1,-7.5222,-9.2189,-10.730799999999999,-11.863199999999999,-16.5563,YSO,DSS
84.4597,-69.1853,,,,,-0.8499999999999979,-4.279999999999999,-7.08,-10.5823,-11.725,-12.6492,-13.562,-17.8321,YSO,DSS
84.4785,-69.5766,,,,,,-0.030000000000001137,-2.629999999999999,-6.622999999999999,-8.114099999999999,-9.3445,-10.5537,-15.288,YSO,DSS
84.5676,-69.1697,,-1.7220000000000013,-3.4829999999999988,,,,,-10.980799999999999,-11.2147,-11.5359,-12.1614,-14.2943,RSG,DSS
84.5842,-69.6257,-2.0410000000000004,-3.718,-4.385,,,,,-12.4417,-12.0378,-12.498,-12.6558,-13.4963,OAGB,DSS
84.6416,-69.342,,-3.8759999999999994,-4.043999999999999,-6.618,-7.59,-8.48,,-11.2388,-12.2302,-12.9525,-14.0924,,RSG,DSS
84.8801,-70.2047,,,,,-1.4199999999999982,-2.3299999999999983,-4.74,-8.0521,-9.3772,-10.7144,-11.844999999999999,-16.834,YSO,DSS
84.8847,-69.5806,-0.4759999999999991,-4.148,-5.237,-7.791,,,,-11.6278,-11.4849,-11.7451,-12.064599999999999,-13.7236,RSG,DSS
84.9043,-69.7602,,,,,-0.3299999999999983,-1.4800000000000004,-3.869999999999999,-7.463899999999999,-8.8574,-10.286299999999999,-11.413499999999999,-17.5855,YSO,DSS
84.9126,-69.6532,-1.3150000000000013,-1.2850000000000001,-1.815999999999999,-2.5,-2.030000000000001,-2.6799999999999997,-3.42,,,,,,YSO,DSS
84.9132,-69.2985,,,,,-1.4199999999999982,-2.8200000000000003,-3.67,-6.512699999999999,-7.2133,-8.7683,-10.2417,-16.846799999999998,YSO,DSS
84.9215,-69.4881,,3.673000000000002,2.684000000000001,1.6500000000000021,0.4299999999999997,-1.4299999999999997,-3.41,-6.654999999999999,-8.3418,-9.4797,-10.395299999999999,-14.767399999999999,YSO,DSS
84.9239,-69.77,,,,,-2.0700000000000003,-3.5599999999999987,-5.43,-9.0733,-10.2972,-11.392399999999999,-12.467600000000001,-18.123,YSO,DSS
84.9239,-69.77,,,,,-2.0700000000000003,-3.5599999999999987,-5.43,-9.0733,-10.2972,-11.392399999999999,-12.467600000000001,-18.123,YSO,DSS
84.9333,-69.6428,,,,,-2.3099999999999987,-2.58,-4.309999999999999,-8.9567,-11.0516,-12.6921,-13.8307,,YSO,DSS
84.9369,-69.9217,,,,,-4.27,-6.559999999999999,-8.43,-11.151599999999998,-11.8021,-12.479099999999999,-13.4886,-16.2693,OAGB,DSS
84.9382,-69.7473,-2.731,-1.8069999999999986,-2.3889999999999993,-3.818999999999999,-3.41,-3.6899999999999995,-3.9800000000000004,,,,,-17.2902,YSO,DSS
84.966,-70.0214,,2.7880000000000003,1.3260000000000005,0.0940000000000012,-0.9199999999999982,-2.219999999999999,-4.719999999999999,-8.2547,-9.6116,-10.684,-11.6723,-13.5119,CAGB,DSS
84.9671,-71.1585,,,,,-1.0899999999999999,-3.209999999999999,-5.049999999999999,-7.9864999999999995,-8.8802,-9.7956,-10.6817,-14.8254,YSO,DSS
84.9726,-71.1647,,,,,-1.1099999999999994,-2.3299999999999983,-3.799999999999999,,-7.198699999999999,-8.5313,-10.4386,,YSO,DSS
84.9933,-71.1682,,,,,-0.6699999999999982,-1.8099999999999987,-3.91,-7.6409,-9.1291,-10.291,-11.3616,-16.3812,YSO,DSS
84.9939,-71.1706,,1.3279999999999994,-0.8019999999999996,-1.436,-1.8499999999999979,-2.7699999999999996,-3.59,-6.7501999999999995,-8.1747,-9.4173,-10.8291,-16.7665,YSO,DSS
84.998,-69.6251,,,,,-1.8299999999999983,-3.219999999999999,-5.119999999999999,-8.0863,-9.014199999999999,-10.008899999999999,-11.5029,-16.62,YSO,DSS
85.0502,-70.1544,-0.6140000000000008,-0.8659999999999997,-1.7119999999999997,-2.471,-3.0199999999999996,-3.4000000000000004,-3.51,-3.961499999999999,-3.859,,,-14.361899999999999,YSO,DSS
85.0502,-70.1544,-0.6140000000000008,-0.8659999999999997,-1.7119999999999997,-2.471,-3.0199999999999996,-3.4000000000000004,-3.51,-3.961499999999999,-3.859,,,-14.361899999999999,YSO,DSS
85.0507,-70.1683,-0.3269999999999982,0.06500000000000128,-0.7560000000000002,-0.49599999999999866,-0.9199999999999982,-0.9899999999999984,-1.7699999999999996,,,,,-13.0781,YSO,DSS
85.086,-66.2456,,,,,-1.5199999999999996,-4.1899999999999995,-6.51,-9.510399999999999,-10.5924,-11.5058,-12.335799999999999,-14.029599999999999,CAGB,DSS
85.1018,-69.3548,-2.7669999999999995,-3.356,-5.334,-8.097,,,,-11.0042,-10.9642,-11.2987,-11.7726,-13.9216,RSG,DSS
85.1417,-69.4194,-2.686,-1.931000000000001,-2.3470000000000013,-3.023999999999999,-3.709999999999999,-4.52,-5.969999999999999,-8.680299999999999,-9.7911,-10.7555,-11.937899999999999,-15.0611,YSO,DSS
85.1503,-69.8805,3.007999999999999,2.7169999999999987,2.0180000000000007,1.3629999999999995,-2.75,-5.32,-7.529999999999999,-10.4337,-11.3871,-12.1939,-12.9727,-14.4193,CAGB,DSS
85.1801,-70.1862,,,,,-1.3599999999999994,-2.5599999999999987,-3.26,,-6.072199999999999,-8.1473,-9.7859,-14.6171,YSO,DSS
85.1823,-69.3661,-0.8810000000000002,-3.225999999999999,-4.943999999999999,-8.026,,,,-11.4637,-11.480599999999999,-11.846499999999999,-12.3761,-13.8638,RSG,DSS
85.1833,-69.4318,,,,,-1.4499999999999993,-2.349999999999998,-3.9000000000000004,-6.828099999999999,-7.6639,-8.927299999999999,,-15.1772,YSO,DSS
85.1833,-69.4318,,,,,-1.4499999999999993,-2.349999999999998,-3.9000000000000004,-6.828099999999999,-7.6639,-8.927299999999999,,-15.1772,YSO,DSS
85.1931,-70.1885,,1.2630000000000017,0.4750000000000014,-0.49099999999999966,-1.25,-2.1499999999999986,-2.639999999999999,,-5.0755,-7.831099999999999,-9.3508,-13.7753,YSO,DSS
85.1952,-70.1896,,,,,-1.7899999999999991,-2.2300000000000004,-2.469999999999999,,-5.220599999999999,-7.743499999999999,-9.474599999999999,-14.687999999999999,YSO,DSS
85.2021,-69.56,,-1.4920000000000009,-5.379,,,,,-11.3778,-11.5473,-11.9447,-12.6847,-15.078299999999999,RSG,DSS
85.2303,-69.3904,-1.506999999999998,-3.3659999999999997,-5.564,-8.04,,,,-11.2449,-11.123899999999999,-11.391,-11.6626,-13.5485,RSG,DSS
85.2324,-69.6797,,,,,-1.1699999999999982,-2.67,-4.02,-6.571399999999999,-6.8203,-8.2976,,-12.8137,YSO,DSS
85.2424,-69.8869,,,,,-3.84,-5.779999999999999,-7.5,-9.7308,-10.4979,-11.1945,-11.835899999999999,-12.8988,CAGB,DSS
85.2466,-69.3101,-1.5949999999999989,-2.9960000000000004,-5.224,-7.696,,,,-11.4144,-11.6066,-11.875599999999999,-11.945699999999999,-14.8398,RSG,DSS
85.2786,-69.2875,-1.4269999999999996,-3.106,-5.164,-7.882999999999999,,,,-11.1918,-11.110399999999998,-11.384,-11.6995,-13.877099999999999,RSG,DSS
85.2944,-69.6344,-1.8179999999999978,-3.879999999999999,-5.548,,,,,-11.079799999999999,-11.2905,-11.5903,-11.9401,-14.032499999999999,RSG,DSS
85.3582,-71.2982,,,,,-0.23000000000000043,-0.6499999999999986,-1.25,,-5.616299999999999,-7.8637999999999995,,-15.3332,YSO,DSS
85.5029,-69.1937,-0.843,-2.940999999999999,-4.846,-9.099,,,,-10.0984,-9.8904,-10.175699999999999,-10.4686,-11.8778,RSG,DSS
85.6406,-71.291,0.6460000000000008,0.9250000000000007,0.1700000000000017,-1.0859999999999985,-2.2300000000000004,-2.3200000000000003,-4.17,-6.7265999999999995,-7.3385,-9.1077,-10.7244,-16.0418,YSO,DSS
85.6476,-69.1467,-2.0869999999999997,-3.8859999999999992,-5.904,,,,,-11.0595,-10.8926,-11.1552,-11.474,-13.5962,RSG,DSS
85.7035,-69.7462,-0.14999999999999858,0.7890000000000015,0.722999999999999,-1.0579999999999998,,-0.9699999999999989,-1.4100000000000001,,,,,-15.5186,YSO,DSS
85.8039,-68.5659,-1.5249999999999986,-2.3739999999999988,-2.7349999999999994,-3.968,-4.49,-4.949999999999999,-5.4399999999999995,-7.5342,-8.3806,-9.1066,-9.9705,-11.949,PAGB,DSS
85.8764,-69.4129,0.20400000000000063,0.5949999999999989,-0.370000000000001,0.37900000000000134,-2.0500000000000007,-3.5999999999999996,-5.67,-8.6083,-9.7239,-10.6776,-12.0562,-15.9576,YSO,DSS
85.8764,-69.4129,0.20400000000000063,0.5949999999999989,-0.370000000000001,0.37900000000000134,-2.0500000000000007,-3.5999999999999996,-5.67,-8.6083,-9.7239,-10.6776,-12.0562,-15.9576,YSO,DSS
85.9002,-70.1764,,,,,-1.5500000000000007,-4.049999999999999,-6.279999999999999,-9.203899999999999,-10.5125,-11.2227,-11.8336,-13.2828,CAGB,DSS
86.0569,-69.7384,,,,,-0.25,-3.17,-5.68,-9.1799,-10.5559,-11.6725,-12.6718,-14.6569,CAGB,DSS
86.0575,-66.2791,0.9529999999999994,-2.0779999999999994,-4.671999999999999,-9.554,,,,-11.497699999999998,-11.5093,-11.7778,-12.0636,-13.8871,RSG,DSS
86.2068,-67.3263,-3.5229999999999997,-2.991999999999999,-2.7729999999999997,-2.7829999999999995,-2.6500000000000004,-2.8200000000000003,-3.0599999999999987,,,,,-15.174,YSO,DSS
86.3334,-69.7792,-2.923,-0.5120000000000005,-0.9229999999999983,-1.533999999999999,-2.460000000000001,-3.049999999999999,-3.5299999999999994,,,,,-17.441,YSO,DSS
86.4366,-67.1579,-1.0010000000000012,0.0259999999999998,-0.004999999999999005,-0.9869999999999983,-1.6400000000000006,-2.030000000000001,-4.16,-7.377599999999999,-8.4352,-9.5801,-10.7035,-15.212,YSO,DSS
86.8042,-70.738,,3.961000000000002,2.847999999999999,1.1479999999999997,-1.1799999999999997,-2.3099999999999987,-3.4299999999999997,-6.683399999999999,-7.821299999999999,-9.4869,-11.3187,-15.3464,YSO,DSS
87.0756,-70.0192,,,,,-1.0300000000000011,-1.629999999999999,-2.9299999999999997,,-6.809099999999999,-8.8813,,-17.1779,YSO,DSS
87.1095,-70.1472,,,,,-0.5799999999999983,-1.5999999999999979,-3.42,-6.7189,-7.605699999999999,-8.904399999999999,-10.2935,-15.232299999999999,YSO,DSS
87.1593,-70.0356,,,,,-1.759999999999998,-2.6899999999999995,-4.35,-7.1538,-7.8634,-9.7172,-11.4005,,YSO,DSS
87.287,-71.5353,,4.082000000000001,0.3680000000000021,-3.097999999999999,-5.6899999999999995,-7.219999999999999,,-10.6282,-11.1354,-11.6527,-12.0948,-12.466999999999999,CAGB,DSS
87.3059,-70.7112,,,,,-7.6899999999999995,-8.43,,-9.934899999999999,-10.2211,-10.431099999999999,-10.7371,-12.047999999999998,OAGB,DSS
87.4858,-70.8867,,,,,,-0.7399999999999984,-3.6999999999999993,-9.460099999999999,-10.909199999999998,-12.0583,-13.1406,-15.0976,CAGB,DSS
87.5281,-71.7676,,,,,-2.2399999999999984,-4.42,-6.459999999999999,-9.284699999999999,-10.0558,-10.834499999999998,-11.616299999999999,-13.145199999999999,CAGB,DSS
87.7082,-71.3933,,,,,-0.41000000000000014,-3.0700000000000003,-5.549999999999999,-9.2853,-10.4881,-11.483899999999998,-12.388,-14.0196,CAGB,DSS
88.1159,-69.2361,3.407,-1.602999999999998,-3.3680000000000003,-4.135,-8.1,-9.07,,-9.9535,-10.136099999999999,-10.3204,-10.5237,-11.51,OAGB,DSS
88.4549,-71.0908,0.8180000000000014,-0.9050000000000011,-2.648999999999999,-4.949999999999999,-6.25,-7.09,-7.389999999999999,-8.3095,-9.1653,-9.961,-11.1062,-13.7106,PAGB,DSS
89.6087,-69.7404,-2.5410000000000004,-2.475999999999999,-3.1020000000000003,-3.5839999999999996,,,,-7.196999999999999,-8.1389,-9.6936,-11.729099999999999,-15.4809,PAGB,DSS
90.2131,-66.7443,-3.8309999999999995,-5.632,-7.068,,,,,-10.9981,-10.901,-10.9981,-11.028099999999998,-11.1368,OAGB,DSS
91.1063,-67.3884,-5.359,-6.6,-8.462,,,,,-14.0292,-13.8579,-14.036200000000001,-14.110499999999998,-14.3218,RSG,DSS
81.161,-70.3992,,,,,,-1.9699999999999989,-4.719999999999999,-9.062299999999999,-10.219899999999999,-11.227,-12.113299999999999,-13.892,CAGB,DSS
83.2786,-70.5095,,0.8189999999999991,0.2240000000000002,,-0.6600000000000001,,-4.4399999999999995,-8.5636,-9.9459,-11.1031,-12.1411,-14.110399999999998,CAGB,DSS
14.737258,-72.165012,-1.6720000000000006,-1.0950000000000024,-1.4830000000000005,-1.0250000000000021,-2.120000000000001,-3.0700000000000003,-3.960000000000001,-6.2890000000000015,-7.547000000000001,-8.861,-10.098,-14.534,YSO,DSS
14.772992,-72.176654,-4.925000000000001,-3.9130000000000003,-3.322000000000001,-4.047000000000001,-4.520000000000001,-5.49,-6.790000000000001,-8.859,-9.538,-10.246,-11.726,-17.599,YSO,DSS
14.774849,-72.190814,-4.126000000000001,-3.003,-3.354000000000001,-3.7200000000000006,-4.4300000000000015,-5.040000000000001,-6.15,-8.415000000000001,-9.199000000000002,-10.033000000000001,-10.98,-12.909,YSO,DSS
14.788491,-72.18248,,,,,-2.650000000000002,-4.020000000000001,-5.950000000000001,-8.897,-10.099,-11.136000000000001,-12.149000000000001,-16.759,YSO,DSS
14.801191,-72.166181,-3.719000000000001,-2.3240000000000016,-3.003,-3.5360000000000014,-3.8400000000000016,-4.370000000000001,-5.3100000000000005,-6.986000000000001,-7.582000000000001,-8.538,-10.139000000000001,-15.583000000000002,YSO,DSS
10.707574,-72.919887,1.5899999999999999,1.471,-0.5169999999999995,-4.661000000000001,-7.0,-7.73,-8.020000000000001,-8.227,-8.366000000000001,-8.421000000000001,-8.677000000000001,-9.259,OAGB,DSS
13.037175,-71.606596,-0.9179999999999993,-2.196999999999999,-4.152000000000001,-8.945,-8.440000000000001,,,-9.979000000000001,-9.976,-10.168000000000001,-10.351,-10.699000000000002,OAGB,DSS
13.909404,-73.194964,-0.7620000000000005,0.884999999999998,-4.963000000000001,-9.040000000000001,-8.690000000000001,-9.530000000000001,,-10.591000000000001,-10.747000000000002,-10.792000000000002,-10.812000000000001,-11.447000000000001,OAGB,DSS
14.228465,-72.235568,0.3509999999999991,-2.1110000000000007,-3.798,,-7.91,-8.75,,-9.282,-9.165000000000001,-9.352,-9.442,-9.648000000000001,OAGB,DSS
12.266618,-73.088849,,-2.817,-4.747000000000002,-5.113000000000001,-7.090000000000002,-7.73,-8.200000000000001,-9.649000000000001,-9.767000000000001,-10.005,-10.200000000000001,-10.975000000000001,CAGB,DSS
14.709217,-72.309802,-0.45800000000000196,-0.3030000000000008,-1.1829999999999998,-3.351000000000001,,,,-10.412,-10.579,-10.768,-11.071000000000002,-12.082,OAGB,DSS
8.007005,-73.376261,0.7970000000000006,-2.1910000000000025,-4.170000000000002,-6.449000000000002,-7.91,-8.790000000000001,,-9.211,-9.082,-9.277000000000001,-9.403,-9.755,OAGB,DSS
9.193328,-73.52645,,,,,-1.1000000000000014,-3.16,-5.010000000000002,-8.389000000000001,-9.483,-10.446000000000002,-11.439,-13.919,PAGB,DSS
11.474322,-73.394891,,,,,-2.030000000000001,-4.170000000000002,-6.16,-9.202000000000002,-10.136000000000001,-10.711,-11.285,-12.321000000000002,CAGB,DSS
10.774504,-73.361337,,,,,-2.3900000000000006,-4.700000000000001,-6.780000000000001,-8.945,-9.834000000000001,-10.566,-11.205000000000002,-12.413,CAGB,DSS
12.530019,-73.52356,,,,,-7.460000000000001,,,-12.34,-12.651,-13.453000000000001,-14.170000000000002,-16.369,RSG,DSS
11.668243,-73.280085,,,,,-4.08,-6.0600000000000005,-7.920000000000002,-10.442,-11.306000000000001,-12.05,-12.808,-14.195,CAGB,DSS
12.218696,-73.149212,,,,,-3.3100000000000005,-5.260000000000002,-7.020000000000001,-10.171000000000001,-10.672,-11.162,-11.643,-11.817,CAGB,DSS
14.8476,-73.933538,,,,,-5.780000000000001,-7.1800000000000015,-8.31,-9.775,-10.109,-10.382000000000001,-10.774000000000001,-10.979000000000001,CAGB,DSS
11.258901,-72.873548,,3.4869999999999983,2.9220000000000006,0.2680000000000007,-4.170000000000002,-6.140000000000001,-7.83,-9.590000000000002,-10.376000000000001,-10.984000000000002,-11.623000000000001,-12.908000000000001,CAGB,DSS
12.958699,-72.84693,,,,,-5.73,-7.290000000000001,-8.63,-10.742,-11.157,-11.593,-11.953000000000001,,CAGB,DSS
13.593108,-72.725122,,0.8739999999999988,0.36999999999999744,-0.5350000000000001,-2.830000000000002,-5.270000000000001,-7.340000000000002,-9.823,-10.690000000000001,-11.372,-11.974,-12.734000000000002,CAGB,DSS
12.753033,-72.422124,,,,,-4.270000000000001,-6.15,-7.760000000000002,-9.713000000000001,-10.403,-11.089,-11.652000000000001,-12.891000000000002,CAGB,DSS
